> start
> node dist/rethink-cloud.js

Rethink cloud ready
During setup, please ensure that connections to common.lgthinq.com:443 are redirected to common.lgthinq.com:4433
2026-01-12T18:38:39.671Z status HA mqtt connection established
2026-01-12T18:39:27.146Z incoming clip/provisioning/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1970867,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"deploy","rssi":-53,"fs":"idle","br":4800,"data":{"appInfo":{"rollbackInfo":{"area_b":"clip_hna_v1.9.223","active":"area_b","area_a":"clip_hna_v1.9.218"},"modelName":"Y_V8_Y___W.B32QEUK","modelLanguage":"02","softVer":"2.11.207","ruleVer":"2.11.207","countryCode":"WW","subCountryCode":"DE","appVersion":"clip_hna_v1.9.223","modemType":"RTK_RTL8711am","regionalCode":"eic","timezone":"+0100","svcCode":"SVC202","HomeApSsid":"The.Inner.Circle","DeviceType":"201","schedFota":"n","prodParam":"00C8005757","ruleEngine":"y","protocolVer":"6","oneshot":"y","size":1572864,"fwUpgradeInfo":{"upgSched":{"cmd":"none","upgUtc":"0"}},"modemConfig":{"online_check":"y","device_status":"y","boot_img_size":"DC530000"}},"platformInfo":{"provisioningKey":"Y_V8_Y___W.B32QEUK","version":"clip_v2.00.15.05-SDK-8-RELEASE"},"extraProfile":{"resetDetails":{"reason":"SOFTWARE","code":"0x20000","size":0,"caller":"_Total_Reset_Ti","task":"OneTimeThreadFu","cnt":2},"bootId":"13423990717180476822","WifiReport":{"disconType":2,"disconReason":32,"wifiCnt":1,"wifiTime":1965,"mqttCnt":2,"mqttTime":1308,"bootTime":1966,"liveCnt":397,"nACnt":0,"nBCnt":0,"nICnt":0,"nSCnt":20,"ssid":"The.Inner.Circle","bssid":"f4:e2:c6:00:00:71","devAddr":"0.168.30.54","rssi":-53,"per":-1,"ch":6,"fs":"idle","heap":769712,"subErr":"W002"},"profiling":[{"st":14,"n":"PREF_wlan_connect_thread","s":3737,"e":4786,"d":1049,"c":2},{"st":16,"n":"PERF_association","s":4783,"e":4850,"d":67,"c":2},{"st":17,"n":"PERF_4wayhs","s":4850,"e":4869,"d":19,"c":1},{"st":18,"n":"PERF_dhcp","s":4877,"e":5419,"d":542,"c":1},{"st":30,"n":"PERF_mqtt","s":1968104,"e":1970745,"d":2641,"c":19},{"st":31,"n":"PERF_cloudlet","s":628470,"e":628631,"d":161,"c":1},{"st":33,"n":"PERF_provisioning","s":1970746,"e":628471,"d":122,"c":2}],"cctld":"","cctld_result":-79,"api-server":"https://common.lgthinq.com:4433","mqtt-server":"ssl://common.lgthinq.com:8884","check_mfota_distYn":"N","check_mfota_period":4294967295,"check_mfota_offset":4294967295}},"type":0}
2026-01-12T18:39:27.148Z incoming lime/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"did":"d4a95fd4-d641-175a-9418-a436c77a3560","mid":1768243167148,"cmd":"completeProvisioning","type":0,"data":{"result":0,"host":"message","appInfo":{"host":"message","publication":{"message":"clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560","provisioning":"clip/provisioning/devices/d4a95fd4-d641-175a-9418-a436c77a3560"}},"provisioningType":"deploy","deployInterval":600}}
2026-01-12T18:39:27.230Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":1971038,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"completeProvisioning_ack","rssi":-53,"fs":"idle","br":4800,"data":null,"type":1}
2026-01-12T18:43:38.378Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2222186,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-56,"fs":"idle","br":4800,"data":"AAFF200A0060006A85000100EC004E0000060008000A0C000301020100000001422000010100060071000001000024000000000000000000070007000A0C00030100010000000142000001060006007100000100002400000000000000BF4CBB","type":1}
2026-01-12T18:44:41.285Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2285092,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-55,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102C9F4E2C6060400000000000000000078F5BB","type":1}
2026-01-12T18:44:42.781Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2286587,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-55,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102C9F4E2C6060400000000000000000078F5BB","type":1}
2026-01-12T18:44:44.335Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2288142,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-55,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102C9F4E2C6060400000000000000000078F5BB","type":1}
2026-01-12T18:44:45.829Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2289636,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102CAF4E2C606040000000000000000009BD0BB","type":1}
2026-01-12T18:44:47.324Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2291131,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102CAF4E2C606040000000000000000009BD0BB","type":1}
2026-01-12T18:44:48.820Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2292626,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102CAF4E2C606040000000000000000009BD0BB","type":1}
2026-01-12T18:44:50.372Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2294179,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102CAF4E2C606040000000000000000009BD0BB","type":1}
2026-01-12T18:44:51.867Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2295674,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102CAF4E2C606040000000000000000009BD0BB","type":1}
2026-01-12T18:44:53.361Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2297168,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102CAF4E2C606040000000000000000009BD0BB","type":1}
2026-01-12T18:44:54.916Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2298723,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0089006A9600020102004E0A010265024400030700050007000A00000127262728281111141513FFF1F3F4FF04CC000004CC04CC04CC00D5000000D500D500D500010000000100010001000000000000015400000000000EA301050025595F56385F595F5F5F572E4233325145554B00000102CAF4E2C606040000000000000000009BD0BB","type":1}
2026-01-12T18:45:38.282Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2342087,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0060006AA2000100EC004E0000070007000A0C000301000100000001420000010600060071000001000024000000000000000000070006000A0C000301000100000001420000010600060071000001000024000000000000006C76BB","type":1}
2026-01-12T18:45:47.247Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2351055,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-54,"fs":"idle","br":4800,"data":"AAFF200A0060006AA5000100EC004E0000070006000A0C000301000100000001420000010600060071000001000024000000000000000000070006000A0C00030100010000000142000001060006007100000100002500000000000000F984BB","type":1}
2026-01-12T18:46:38.063Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2401871,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-55,"fs":"idle","br":4800,"data":"AAFF200A0060006AB0000100EC004E0000070006000A0C000301000100000001420000010600060071000001000025000000000000000000070005000A0C0003010001000000014200000106000600710000010000250000000000000074FABB","type":1}
2026-01-12T18:46:44.983Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2408789,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:46.490Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2410284,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:47.972Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2411779,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:49.528Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2413334,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:51.022Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2414828,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:52.518Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2416323,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:54.071Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2417877,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:55.566Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2419372,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:57.060Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2420866,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:46:58.556Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2422362,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0088006AB300020103004D060A010206024400040700070C020201020100010000713000F9EA01F3FA0100000001E903E3028803EF028700000000000000000900000000000000000000000000000202020000000000000101050025595F56385F595F5F5F572E4233325145554B00000102C7F4E2C6060400000000000000000032D4BB","type":1}
2026-01-12T18:47:00.087Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2423894,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0060006AB4000100EC004E0000070005000A0C000301000100000001420000010600060071000001000025000000000000000000070004000A0C0003010001000000014200000106000600710000010000250000000000000024C6BB","type":1}
2026-01-12T18:47:53.790Z incoming clip/message/devices/d4a95fd4-d641-175a-9418-a436c77a3560 {"mid":2477597,"did":"d4a95fd4-d641-175a-9418-a436c77a3560","kind":"Y_V8_Y___W.B32QEUK","cmd":"device_packet","rssi":-57,"fs":"idle","br":4800,"data":"AAFF200A0060006AC3000100EC004E0000070004000A0C000301000100000001420000010600060071000001000025000000000000000000070004000A0C000301000100000001420000010600060071000001000026000000000000002C00BB","type":1}
